
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     744	values-night-v31_values-night-v31.arsc.flat
	    New File  		    1652	values-night-v8_values-night-v8.arsc.flat
	    New File  		    3064	values-nl_values-nl.arsc.flat
	    New File  		    3904	values-or_values-or.arsc.flat
	    New File  		    3552	values-pa_values-pa.arsc.flat
	    New File  		    3080	values-pl_values-pl.arsc.flat
	    New File  		     252	values-port_values-port.arsc.flat
	    New File  		    3236	values-pt-rBR_values-pt-rBR.arsc.flat
	    New File  		    3244	values-pt-rPT_values-pt-rPT.arsc.flat
	    New File  		    3100	values-pt_values-pt.arsc.flat
	    New File  		    3108	values-ro_values-ro.arsc.flat
	    New File  		    3416	values-ru_values-ru.arsc.flat
	    New File  		    3772	values-si_values-si.arsc.flat
	    New File  		    3112	values-sk_values-sk.arsc.flat
	    New File  		    3092	values-sl_values-sl.arsc.flat
	    New File  		    3076	values-sq_values-sq.arsc.flat
	    New File  		    3456	values-sr_values-sr.arsc.flat
	    New File  		    3016	values-sv_values-sv.arsc.flat
	    New File  		     288	values-sw360dp-v13_values-sw360dp-v13.arsc.flat
	    New File  		     772	values-sw600dp-v13_values-sw600dp-v13.arsc.flat
	    New File  		    3040	values-sw_values-sw.arsc.flat
	    New File  		    3972	values-ta_values-ta.arsc.flat
	    New File  		    3948	values-te_values-te.arsc.flat
	    New File  		    3472	values-th_values-th.arsc.flat
	    New File  		    3080	values-tl_values-tl.arsc.flat
	    New File  		    3016	values-tr_values-tr.arsc.flat
	    New File  		    3424	values-uk_values-uk.arsc.flat
	    New File  		    3372	values-ur_values-ur.arsc.flat
	    New File  		    3044	values-uz_values-uz.arsc.flat
	    New File  		     408	values-v16_values-v16.arsc.flat
	    New File  		    3692	values-v17_values-v17.arsc.flat
	    New File  		     244	values-v18_values-v18.arsc.flat
	    New File  		   21024	values-v21_values-v21.arsc.flat
	    New File  		     932	values-v22_values-v22.arsc.flat
	    New File  		    3340	values-v23_values-v23.arsc.flat
	    New File  		     516	values-v24_values-v24.arsc.flat
	    New File  		     580	values-v25_values-v25.arsc.flat
	    New File  		    1052	values-v26_values-v26.arsc.flat
	    New File  		     744	values-v28_values-v28.arsc.flat
	    New File  		     728	values-v31_values-v31.arsc.flat
	    New File  		    3144	values-vi_values-vi.arsc.flat
	    New File  		     720	values-watch-v20_values-watch-v20.arsc.flat
	    New File  		     900	values-watch-v21_values-watch-v21.arsc.flat
	    New File  		     576	values-xlarge-v4_values-xlarge-v4.arsc.flat
	    New File  		    3128	values-zh-rCN_values-zh-rCN.arsc.flat
	    New File  		    3124	values-zh-rHK_values-zh-rHK.arsc.flat
	    New File  		    3128	values-zh-rTW_values-zh-rTW.arsc.flat
	    New File  		    3012	values-zu_values-zu.arsc.flat
	    New File  		  211876	values_values.arsc.flat
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_res\release\
	  New Dir        601	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_res\release\mergeReleaseResources\
	    New File  		     408	anim-v21_fragment_fast_out_extra_slow_in.xml.flat
	    New File  		    1940	animator_fragment_close_enter.xml.flat
	    New File  		    1940	animator_fragment_close_exit.xml.flat
	    New File  		     616	animator_fragment_fade_enter.xml.flat
	    New File  		     612	animator_fragment_fade_exit.xml.flat
	    New File  		    1944	animator_fragment_open_enter.xml.flat
	    New File  		    1940	animator_fragment_open_exit.xml.flat
	    New File  		     548	anim_abc_fade_in.xml.flat
	    New File  		     552	anim_abc_fade_out.xml.flat
	    New File  		    1304	anim_abc_grow_fade_in_from_bottom.xml.flat
	    New File  		     648	anim_abc_popup_enter.xml.flat
	    New File  		     648	anim_abc_popup_exit.xml.flat
	    New File  		    1308	anim_abc_shrink_fade_out_from_bottom.xml.flat
	    New File  		     568	anim_abc_slide_in_bottom.xml.flat
	    New File  		     564	anim_abc_slide_in_top.xml.flat
	    New File  		     572	anim_abc_slide_out_bottom.xml.flat
	    New File  		     564	anim_abc_slide_out_top.xml.flat
	    New File  		     552	anim_abc_tooltip_enter.xml.flat
	    New File  		     552	anim_abc_tooltip_exit.xml.flat
	    New File  		    2836	anim_btn_checkbox_to_checked_box_inner_merged_animation.xml.flat
	    New File  		    5344	anim_btn_checkbox_to_checked_box_outer_merged_animation.xml.flat
	    New File  		    2212	anim_btn_checkbox_to_checked_icon_null_animation.xml.flat
	    New File  		    4536	anim_btn_checkbox_to_unchecked_box_inner_merged_animation.xml.flat
	    New File  		    3232	anim_btn_checkbox_to_unchecked_check_path_merged_animation.xml.flat
	    New File  		    2208	anim_btn_checkbox_to_unchecked_icon_null_animation.xml.flat
	    New File  		    3300	anim_btn_radio_to_off_mtrl_dot_group_animation.xml.flat
	    New File  		    3424	anim_btn_radio_to_off_mtrl_ring_outer_animation.xml.flat
	    New File  		    1812	anim_btn_radio_to_off_mtrl_ring_outer_path_animation.xml.flat
	    New File  		    3300	anim_btn_radio_to_on_mtrl_dot_group_animation.xml.flat
	    New File  		    3300	anim_btn_radio_to_on_mtrl_ring_outer_animation.xml.flat
	    New File  		    1840	anim_btn_radio_to_on_mtrl_ring_outer_path_animation.xml.flat
	    New File  		     556	color-v21_abc_btn_colored_borderless_text_material.xml.flat
	    New File  		     648	color-v23_abc_btn_colored_borderless_text_material.xml.flat
	    New File  		     640	color-v23_abc_btn_colored_text_material.xml.flat
	    New File  		     724	color-v23_abc_color_highlight_material.xml.flat
	    New File  		     780	color-v23_abc_tint_btn_checkable.xml.flat
	    New File  		    1488	color-v23_abc_tint_default.xml.flat
	    New File  		     844	color-v23_abc_tint_edittext.xml.flat
	    New File  		     608	color-v23_abc_tint_seek_thumb.xml.flat
	    New File  		     844	color-v23_abc_tint_spinner.xml.flat
	    New File  		     900	color-v23_abc_tint_switch_track.xml.flat
	    New File  		     576	color_abc_background_cache_hint_selector_material_dark.xml.flat
	    New File  		     580	color_abc_background_cache_hint_selector_material_light.xml.flat
	    New File  		     684	color_abc_btn_colored_text_material.xml.flat
	    New File  		     816	color_abc_hint_foreground_material_dark.xml.flat
	    New File  		     820	color_abc_hint_foreground_material_light.xml.flat
	    New File  		     592	color_abc_primary_text_disable_only_material_dark.xml.flat
	    New File  		     596	color_abc_primary_text_disable_only_material_light.xml.flat
	    New File  		     564	color_abc_primary_text_material_dark.xml.flat
	    New File  		     568	color_abc_primary_text_material_light.xml.flat
	    New File  		     712	color_abc_search_url_text.xml.flat
	    New File  		     572	color_abc_secondary_text_material_dark.xml.flat
	    New File  		     576	color_abc_secondary_text_material_light.xml.flat
	    New File  		     824	color_abc_tint_btn_checkable.xml.flat
	    New File  		    1532	color_abc_tint_default.xml.flat
	    New File  		     892	color_abc_tint_edittext.xml.flat
	    New File  		     652	color_abc_tint_seek_thumb.xml.flat
	    New File  		     888	color_abc_tint_spinner.xml.flat
	    New File  		     940	color_abc_tint_switch_track.xml.flat
	    New File  		     552	color_switch_thumb_material_dark.xml.flat
	    New File  		     560	color_switch_thumb_material_light.xml.flat
	    New File  		    1668	drawable-anydpi-v21_ic_call_answer.xml.flat
	    New File  		    1476	drawable-anydpi-v21_ic_call_answer_low.xml.flat
	    New File  		    1096	drawable-anydpi-v21_ic_call_answer_video.xml.flat
	    New File  		     904	drawable-anydpi-v21_ic_call_answer_video_low.xml.flat
	    New File  		    1840	drawable-anydpi-v21_ic_call_decline.xml.flat
	    New File  		    1652	drawable-anydpi-v21_ic_call_decline_low.xml.flat
	    New File  		     460	drawable-hdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat
	    New File  		     412	drawable-hdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat
	    New File  		     588	drawable-hdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat
	    New File  		     648	drawable-hdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat
	    New File  		     748	drawable-hdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat
	    New File  		    1288	drawable-hdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat
	    New File  		    1436	drawable-hdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat
	    New File  		     424	drawable-hdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat
	    New File  		     372	drawable-hdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat
	    New File  		     392	drawable-hdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat
	    New File  		     584	drawable-hdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat
	    New File  		     420	drawable-hdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat
	    New File  		     408	drawable-hdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat
	    New File  		     576	drawable-hdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat
	    New File  		     436	drawable-hdpi-v4_abc_ic_star_black_16dp.png.flat
	    New File  		     696	drawable-hdpi-v4_abc_ic_star_black_36dp.png.flat
	    New File  		     840	drawable-hdpi-v4_abc_ic_star_black_48dp.png.flat
	    New File  		     384	drawable-hdpi-v4_abc_ic_star_half_black_16dp.png.flat
	    New File  		     512	drawable-hdpi-v4_abc_ic_star_half_black_36dp.png.flat
	    New File  		     616	drawable-hdpi-v4_abc_ic_star_half_black_48dp.png.flat
	    New File  		     352	drawable-hdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat
	    New File  		     416	drawable-hdpi-v4_abc_list_focused_holo.9.png.flat
	    New File  		     392	drawable-hdpi-v4_abc_list_longpressed_holo.9.png.flat
	    New File  		     392	drawable-hdpi-v4_abc_list_pressed_holo_dark.9.png.flat
	    New File  		     392	drawable-hdpi-v4_abc_list_pressed_holo_light.9.png.flat
	    New File  		     432	drawable-hdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat
	    New File  		     436	drawable-hdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat
	    New File  		     936	drawable-hdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat
	    New File  		    1292	drawable-hdpi-v4_abc_popup_background_mtrl_mult.9.png.flat
	    New File  		     404	drawable-hdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat
	    New File  		     404	drawable-hdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat
	    New File  		     480	drawable-hdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat
	    New File  		     400	drawable-hdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat
	    New File  		     384	drawable-hdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat
	    New File  		     528	drawable-hdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat
	    New File  		     668	drawable-hdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat
	    New File  		     380	drawable-hdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat
	    New File  		     388	drawable-hdpi-v4_abc_textfield_activated_mtrl_alpha.9.png.flat
	    New File  		     388	drawable-hdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat
	    New File  		     392	drawable-hdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat
	    New File  		     388	drawable-hdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat
	    New File  		     484	drawable-hdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat
	    New File  		     484	drawable-hdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat
	    New File  		     608	drawable-hdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat
	    New File  		     604	drawable-hdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat
	    New File  		     468	drawable-hdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat
	    New File  		     472	drawable-hdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat
	    New File  		     628	drawable-hdpi-v4_ic_call_answer.png.flat
	    New File  		     636	drawable-hdpi-v4_ic_call_answer_low.png.flat
	    New File  		     424	drawable-hdpi-v4_ic_call_answer_video.png.flat
	    New File  		     432	drawable-hdpi-v4_ic_call_answer_video_low.png.flat
	    New File  		     532	drawable-hdpi-v4_ic_call_decline.png.flat
	    New File  		     540	drawable-hdpi-v4_ic_call_decline_low.png.flat
	    New File  		     392	drawable-hdpi-v4_notification_bg_low_normal.9.png.flat
	    New File  		     412	drawable-hdpi-v4_notification_bg_low_pressed.9.png.flat
	    New File  		     384	drawable-hdpi-v4_notification_bg_normal.9.png.flat
	    New File  		     416	drawable-hdpi-v4_notification_bg_normal_pressed.9.png.flat
	    New File  		    1108	drawable-hdpi-v4_notification_oversize_large_icon_bg.png.flat
	    New File  		     300	drawable-hdpi-v4_notify_panel_notification_icon_bg.png.flat
	    New File  		  961196	drawable-hdpi_splash.png.flat
	    New File  		     424	drawable-ldpi-v4_ic_call_answer.png.flat
	    New File  		     432	drawable-ldpi-v4_ic_call_answer_low.png.flat
	    New File  		     364	drawable-ldpi-v4_ic_call_answer_video.png.flat
	    New File  		     372	drawable-ldpi-v4_ic_call_answer_video_low.png.flat
	    New File  		     360	drawable-ldpi-v4_ic_call_decline.png.flat
	    New File  		     368	drawable-ldpi-v4_ic_call_decline_low.png.flat
	    New File  		     400	drawable-ldrtl-hdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat
	    New File  		     592	drawable-ldrtl-hdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat
	    New File  		     540	drawable-ldrtl-hdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat
	    New File  		     328	drawable-ldrtl-mdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat
	    New File  		     448	drawable-ldrtl-mdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat
	    New File  		     512	drawable-ldrtl-mdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat
	    New File  		     380	drawable-ldrtl-xhdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat
	    New File  		     688	drawable-ldrtl-xhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat
	    New File  		     612	drawable-ldrtl-xhdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat
	    New File  		     460	drawable-ldrtl-xxhdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat
	    New File  		     900	drawable-ldrtl-xxhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat
	    New File  		     720	drawable-ldrtl-xxhdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat
	    New File  		     528	drawable-ldrtl-xxxhdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat
	    New File  		    1100	drawable-ldrtl-xxxhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat
	    New File  		     632	drawable-ldrtl-xxxhdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat
	    New File  		     456	drawable-mdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat
	    New File  		     400	drawable-mdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat
	    New File  		     508	drawable-mdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat
	    New File  		     508	drawable-mdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat
	    New File  		     540	drawable-mdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat
	    New File  		     948	drawable-mdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat
	    New File  		    1020	drawable-mdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat
	    New File  		     412	drawable-mdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat
	    New File  		     376	drawable-mdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat
	    New File  		     324	drawable-mdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat
	    New File  		     432	drawable-mdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat
	    New File  		     344	drawable-mdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat
	    New File  		     332	drawable-mdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat
